Condition,Distance,Shirt,Helmet,Pants,Gloves,ReflectClips,Backpack
racer,90,TourJersey,race,lycra,bike,yes,no
racer,118,TourJersey,race,lycra,bike,yes,no
racer,142,TourJersey,race,lycra,bike,yes,no
racer,146,TourJersey,race,lycra,bike,yes,no
racer,77,TourJersey,race,lycra,bike,yes,no
racer,89,TourJersey,race,lycra,bike,yes,no
racer,116,TourJersey,race,lycra,bike,yes,no
racer,104,TourJersey,race,lycra,bike,yes,no
racer,120,TourJersey,race,lycra,bike,yes,no
racer,70,TourJersey,race,lycra,bike,yes,no
racer,115,TourJersey,race,lycra,bike,yes,no
racer,82,TourJersey,race,lycra,bike,yes,no
racer,79,TourJersey,race,lycra,bike,yes,no
racer,119,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,158,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,145,TourJersey,race,lycra,bike,yes,no
racer,145,TourJersey,race,lycra,bike,yes,no
racer,72,TourJersey,race,lycra,bike,yes,no
racer,103,TourJersey,race,lycra,bike,yes,no
racer,70,TourJersey,race,lycra,bike,yes,no
racer,131,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,95,TourJersey,race,lycra,bike,yes,no
racer,147,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,131,TourJersey,race,lycra,bike,yes,no
racer,152,TourJersey,race,lycra,bike,yes,no
racer,127,TourJersey,race,lycra,bike,yes,no
racer,127,TourJersey,race,lycra,bike,yes,no
racer,163,TourJersey,race,lycra,bike,yes,no
racer,87,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,87,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,116,TourJersey,race,lycra,bike,yes,no
racer,49,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,84,TourJersey,race,lycra,bike,yes,no
racer,115,TourJersey,race,lycra,bike,yes,no
racer,125,TourJersey,race,lycra,bike,yes,no
racer,141,TourJersey,race,lycra,bike,yes,no
racer,80,TourJersey,race,lycra,bike,yes,no
racer,54,TourJersey,race,lycra,bike,yes,no
racer,85,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,103,TourJersey,race,lycra,bike,yes,no
racer,104,TourJersey,race,lycra,bike,yes,no
racer,135,TourJersey,race,lycra,bike,yes,no
racer,91,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,175,TourJersey,race,lycra,bike,yes,no
racer,129,TourJersey,race,lycra,bike,yes,no
racer,119,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,85,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,142,TourJersey,race,lycra,bike,yes,no
racer,142,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,60,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,131,TourJersey,race,lycra,bike,yes,no
racer,103,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,125,TourJersey,race,lycra,bike,yes,no
racer,144,TourJersey,race,lycra,bike,yes,no
racer,99,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,141,TourJersey,race,lycra,bike,yes,no
racer,145,TourJersey,race,lycra,bike,yes,no
racer,69,TourJersey,race,lycra,bike,yes,no
racer,68,TourJersey,race,lycra,bike,yes,no
racer,127,TourJersey,race,lycra,bike,yes,no
racer,80,TourJersey,race,lycra,bike,yes,no
racer,91,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,183,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,118,TourJersey,race,lycra,bike,yes,no
racer,115,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,161,TourJersey,race,lycra,bike,yes,no
racer,167,TourJersey,race,lycra,bike,yes,no
racer,157,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,107,TourJersey,race,lycra,bike,yes,no
racer,120,TourJersey,race,lycra,bike,yes,no
racer,120,TourJersey,race,lycra,bike,yes,no
racer,65,TourJersey,race,lycra,bike,yes,no
racer,79,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,97,TourJersey,race,lycra,bike,yes,no
racer,67,TourJersey,race,lycra,bike,yes,no
racer,50,TourJersey,race,lycra,bike,yes,no
racer,72,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,59,TourJersey,race,lycra,bike,yes,no
racer,101,TourJersey,race,lycra,bike,yes,no
racer,128,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,91,TourJersey,race,lycra,bike,yes,no
racer,100,TourJersey,race,lycra,bike,yes,no
racer,77,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,148,TourJersey,race,lycra,bike,yes,no
racer,100,TourJersey,race,lycra,bike,yes,no
racer,44,TourJersey,race,lycra,bike,yes,no
racer,144,TourJersey,race,lycra,bike,yes,no
racer,192,TourJersey,race,lycra,bike,yes,no
racer,203,TourJersey,race,lycra,bike,yes,no
racer,56,TourJersey,race,lycra,bike,yes,no
racer,80,TourJersey,race,lycra,bike,yes,no
racer,129,TourJersey,race,lycra,bike,yes,no
racer,138,TourJersey,race,lycra,bike,yes,no
racer,152,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,90,TourJersey,race,lycra,bike,yes,no
racer,133,TourJersey,race,lycra,bike,yes,no
racer,154,TourJersey,race,lycra,bike,yes,no
racer,101,TourJersey,race,lycra,bike,yes,no
racer,164,TourJersey,race,lycra,bike,yes,no
racer,181,TourJersey,race,lycra,bike,yes,no
racer,102,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,66,TourJersey,race,lycra,bike,yes,no
racer,109,TourJersey,race,lycra,bike,yes,no
racer,113,TourJersey,race,lycra,bike,yes,no
racer,128,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,191,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,149,TourJersey,race,lycra,bike,yes,no
racer,150,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,102,TourJersey,race,lycra,bike,yes,no
racer,61,TourJersey,race,lycra,bike,yes,no
racer,139,TourJersey,race,lycra,bike,yes,no
racer,81,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,135,TourJersey,race,lycra,bike,yes,no
racer,145,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,125,TourJersey,race,lycra,bike,yes,no
racer,165,TourJersey,race,lycra,bike,yes,no
racer,128,TourJersey,race,lycra,bike,yes,no
racer,203,TourJersey,race,lycra,bike,yes,no
racer,177,TourJersey,race,lycra,bike,yes,no
racer,117,TourJersey,race,lycra,bike,yes,no
racer,136,TourJersey,race,lycra,bike,yes,no
racer,69,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,81,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,137,TourJersey,race,lycra,bike,yes,no
racer,130,TourJersey,race,lycra,bike,yes,no
racer,146,TourJersey,race,lycra,bike,yes,no
racer,153,TourJersey,race,lycra,bike,yes,no
racer,135,TourJersey,race,lycra,bike,yes,no
racer,117,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,84,TourJersey,race,lycra,bike,yes,no
racer,140,TourJersey,race,lycra,bike,yes,no
racer,90,TourJersey,race,lycra,bike,yes,no
racer,120,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,101,TourJersey,race,lycra,bike,yes,no
racer,89,TourJersey,race,lycra,bike,yes,no
racer,81,TourJersey,race,lycra,bike,yes,no
racer,105,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,100,TourJersey,race,lycra,bike,yes,no
racer,128,TourJersey,race,lycra,bike,yes,no
racer,120,TourJersey,race,lycra,bike,yes,no
racer,146,TourJersey,race,lycra,bike,yes,no
racer,129,TourJersey,race,lycra,bike,yes,no
racer,182,TourJersey,race,lycra,bike,yes,no
racer,101,TourJersey,race,lycra,bike,yes,no
racer,137,TourJersey,race,lycra,bike,yes,no
racer,216,TourJersey,race,lycra,bike,yes,no
racer,133,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,139,TourJersey,race,lycra,bike,yes,no
racer,87,TourJersey,race,lycra,bike,yes,no
racer,193,TourJersey,race,lycra,bike,yes,no
racer,89,TourJersey,race,lycra,bike,yes,no
racer,102,TourJersey,race,lycra,bike,yes,no
racer,90,TourJersey,race,lycra,bike,yes,no
racer,76,TourJersey,race,lycra,bike,yes,no
racer,171,TourJersey,race,lycra,bike,yes,no
racer,157,TourJersey,race,lycra,bike,yes,no
racer,133,TourJersey,race,lycra,bike,yes,no
racer,130,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,94,TourJersey,race,lycra,bike,yes,no
racer,107,TourJersey,race,lycra,bike,yes,no
racer,72,TourJersey,race,lycra,bike,yes,no
racer,52,TourJersey,race,lycra,bike,yes,no
racer,138,TourJersey,race,lycra,bike,yes,no
racer,89,TourJersey,race,lycra,bike,yes,no
racer,77,TourJersey,race,lycra,bike,yes,no
racer,69,TourJersey,race,lycra,bike,yes,no
racer,107,TourJersey,race,lycra,bike,yes,no
racer,93,TourJersey,race,lycra,bike,yes,no
racer,123,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,89,TourJersey,race,lycra,bike,yes,no
racer,113,TourJersey,race,lycra,bike,yes,no
racer,76,TourJersey,race,lycra,bike,yes,no
racer,162,TourJersey,race,lycra,bike,yes,no
racer,139,TourJersey,race,lycra,bike,yes,no
racer,116,TourJersey,race,lycra,bike,yes,no
racer,94,TourJersey,race,lycra,bike,yes,no
racer,127,TourJersey,race,lycra,bike,yes,no
racer,133,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,135,TourJersey,race,lycra,bike,yes,no
racer,99,TourJersey,race,lycra,bike,yes,no
racer,85,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,89,TourJersey,race,lycra,bike,yes,no
racer,131,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,91,TourJersey,race,lycra,bike,yes,no
racer,103,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,155,TourJersey,race,lycra,bike,yes,no
racer,101,TourJersey,race,lycra,bike,yes,no
racer,158,TourJersey,race,lycra,bike,yes,no
racer,120,TourJersey,race,lycra,bike,yes,no
racer,118,TourJersey,race,lycra,bike,yes,no
racer,107,TourJersey,race,lycra,bike,yes,no
racer,158,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,101,TourJersey,race,lycra,bike,yes,no
racer,160,TourJersey,race,lycra,bike,yes,no
racer,97,TourJersey,race,lycra,bike,yes,no
racer,98,TourJersey,race,lycra,bike,yes,no
racer,79,TourJersey,race,lycra,bike,yes,no
racer,140,TourJersey,race,lycra,bike,yes,no
racer,142,TourJersey,race,lycra,bike,yes,no
racer,117,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,66,TourJersey,race,lycra,bike,yes,no
racer,136,TourJersey,race,lycra,bike,yes,no
racer,166,TourJersey,race,lycra,bike,yes,no
racer,120,TourJersey,race,lycra,bike,yes,no
racer,102,TourJersey,race,lycra,bike,yes,no
racer,123,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,102,TourJersey,race,lycra,bike,yes,no
racer,70,TourJersey,race,lycra,bike,yes,no
racer,130,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,174,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,99,TourJersey,race,lycra,bike,yes,no
racer,90,TourJersey,race,lycra,bike,yes,no
racer,139,TourJersey,race,lycra,bike,yes,no
racer,93,TourJersey,race,lycra,bike,yes,no
racer,147,TourJersey,race,lycra,bike,yes,no
racer,141,TourJersey,race,lycra,bike,yes,no
racer,170,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,149,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,97,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,99,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,79,TourJersey,race,lycra,bike,yes,no
racer,109,TourJersey,race,lycra,bike,yes,no
racer,103,TourJersey,race,lycra,bike,yes,no
racer,48,TourJersey,race,lycra,bike,yes,no
racer,93,TourJersey,race,lycra,bike,yes,no
racer,113,TourJersey,race,lycra,bike,yes,no
racer,147,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,128,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,116,TourJersey,race,lycra,bike,yes,no
racer,97,TourJersey,race,lycra,bike,yes,no
racer,88,TourJersey,race,lycra,bike,yes,no
racer,91,TourJersey,race,lycra,bike,yes,no
racer,84,TourJersey,race,lycra,bike,yes,no
racer,113,TourJersey,race,lycra,bike,yes,no
racer,136,TourJersey,race,lycra,bike,yes,no
racer,88,TourJersey,race,lycra,bike,yes,no
racer,129,TourJersey,race,lycra,bike,yes,no
racer,120,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,142,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,117,TourJersey,race,lycra,bike,yes,no
racer,73,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,138,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,140,TourJersey,race,lycra,bike,yes,no
racer,133,TourJersey,race,lycra,bike,yes,no
racer,41,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,107,TourJersey,race,lycra,bike,yes,no
racer,113,TourJersey,race,lycra,bike,yes,no
racer,88,TourJersey,race,lycra,bike,yes,no
racer,164,TourJersey,race,lycra,bike,yes,no
racer,118,TourJersey,race,lycra,bike,yes,no
racer,140,TourJersey,race,lycra,bike,yes,no
racer,147,TourJersey,race,lycra,bike,yes,no
racer,94,TourJersey,race,lycra,bike,yes,no
racer,148,TourJersey,race,lycra,bike,yes,no
racer,148,TourJersey,race,lycra,bike,yes,no
racer,97,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,92,TourJersey,race,lycra,bike,yes,no
racer,127,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,68,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,98,TourJersey,race,lycra,bike,yes,no
racer,131,TourJersey,race,lycra,bike,yes,no
racer,156,TourJersey,race,lycra,bike,yes,no
racer,158,TourJersey,race,lycra,bike,yes,no
racer,130,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,151,TourJersey,race,lycra,bike,yes,no
racer,162,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,97,TourJersey,race,lycra,bike,yes,no
racer,93,TourJersey,race,lycra,bike,yes,no
racer,72,TourJersey,race,lycra,bike,yes,no
racer,73,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,104,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,75,TourJersey,race,lycra,bike,yes,no
racer,98,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,96,TourJersey,race,lycra,bike,yes,no
racer,100,TourJersey,race,lycra,bike,yes,no
racer,98,TourJersey,race,lycra,bike,yes,no
racer,91,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,178,TourJersey,race,lycra,bike,yes,no
racer,89,TourJersey,race,lycra,bike,yes,no
racer,83,TourJersey,race,lycra,bike,yes,no
racer,87,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,125,TourJersey,race,lycra,bike,yes,no
racer,113,TourJersey,race,lycra,bike,yes,no
racer,127,TourJersey,race,lycra,bike,yes,no
racer,135,TourJersey,race,lycra,bike,yes,no
racer,128,TourJersey,race,lycra,bike,yes,no
racer,159,TourJersey,race,lycra,bike,yes,no
racer,164,TourJersey,race,lycra,bike,yes,no
racer,101,TourJersey,race,lycra,bike,yes,no
racer,86,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,131,TourJersey,race,lycra,bike,yes,no
racer,161,TourJersey,race,lycra,bike,yes,no
racer,92,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,100,TourJersey,race,lycra,bike,yes,no
racer,88,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,128,TourJersey,race,lycra,bike,yes,no
racer,102,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,129,TourJersey,race,lycra,bike,yes,no
racer,133,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,60,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,67,TourJersey,race,lycra,bike,yes,no
racer,89,TourJersey,race,lycra,bike,yes,no
racer,171,TourJersey,race,lycra,bike,yes,no
racer,92,TourJersey,race,lycra,bike,yes,no
racer,146,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,123,TourJersey,race,lycra,bike,yes,no
racer,154,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,123,TourJersey,race,lycra,bike,yes,no
racer,117,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,103,TourJersey,race,lycra,bike,yes,no
racer,128,TourJersey,race,lycra,bike,yes,no
racer,87,TourJersey,race,lycra,bike,yes,no
racer,103,TourJersey,race,lycra,bike,yes,no
racer,134,TourJersey,race,lycra,bike,yes,no
racer,121,TourJersey,race,lycra,bike,yes,no
racer,133,TourJersey,race,lycra,bike,yes,no
racer,127,TourJersey,race,lycra,bike,yes,no
racer,119,TourJersey,race,lycra,bike,yes,no
racer,119,TourJersey,race,lycra,bike,yes,no
racer,28,TourJersey,race,lycra,bike,yes,no
racer,107,TourJersey,race,lycra,bike,yes,no
racer,99,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,125,TourJersey,race,lycra,bike,yes,no
racer,113,TourJersey,race,lycra,bike,yes,no
racer,125,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,86,TourJersey,race,lycra,bike,yes,no
racer,124,TourJersey,race,lycra,bike,yes,no
racer,110,TourJersey,race,lycra,bike,yes,no
racer,108,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,81,TourJersey,race,lycra,bike,yes,no
racer,129,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,129,TourJersey,race,lycra,bike,yes,no
racer,112,TourJersey,race,lycra,bike,yes,no
racer,126,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,106,TourJersey,race,lycra,bike,yes,no
racer,104,TourJersey,race,lycra,bike,yes,no
racer,64,TourJersey,race,lycra,bike,yes,no
racer,133,TourJersey,race,lycra,bike,yes,no
racer,149,TourJersey,race,lycra,bike,yes,no
racer,28,TourJersey,race,lycra,bike,yes,no
racer,116,TourJersey,race,lycra,bike,yes,no
racer,114,TourJersey,race,lycra,bike,yes,no
racer,111,TourJersey,race,lycra,bike,yes,no
racer,122,TourJersey,race,lycra,bike,yes,no
racer,204,TourJersey,race,lycra,bike,yes,no
racer,116,TourJersey,race,lycra,bike,yes,no
racer,132,TourJersey,race,lycra,bike,yes,no
racer,224,TourJersey,race,lycra,bike,yes,no
racer,72,TourJersey,race,lycra,bike,yes,no
